field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Date Created,,,DCTERMS.date,dateCreated
Foliation,Foliation,
description,Description,,,DCTERMS.description,description
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,,,,contentLocation
source,Source,,,,
identifier,Source Identifier,,,,
rightsstatement,,,,DCTERMS.rights,license
section, Section, true,,,,
origin, Origin, true,,,,
from, From,,,,
