object_location,image_small,image_thumb
/objects/000xillumd2_fr.png,/objects/small/000xillumd2_fr_sm.jpg,/objects/thumbs/000xillumd2_fr_th.jpg
/objects/000xillumd3_fr.png,/objects/small/000xillumd3_fr_sm.jpg,/objects/thumbs/000xillumd3_fr_th.jpg
/objects/000xillumd4_fr.png,/objects/small/000xillumd4_fr_sm.jpg,/objects/thumbs/000xillumd4_fr_th.jpg
/objects/000xillumd5_fr.png,/objects/small/000xillumd5_fr_sm.jpg,/objects/thumbs/000xillumd5_fr_th.jpg
/objects/000xillumd6_fr.png,/objects/small/000xillumd6_fr_sm.jpg,/objects/thumbs/000xillumd6_fr_th.jpg
/objects/000xillumd_fr.png,/objects/small/000xillumd_fr_sm.jpg,/objects/thumbs/000xillumd_fr_th.jpg
/objects/000xillumletter2_fr.png,/objects/small/000xillumletter2_fr_sm.jpg,/objects/thumbs/000xillumletter2_fr_th.jpg
/objects/000xillumletter_fr.png,/objects/small/000xillumletter_fr_sm.jpg,/objects/thumbs/000xillumletter_fr_th.jpg
/objects/000xillumo_fr.png,/objects/small/000xillumo_fr_sm.jpg,/objects/thumbs/000xillumo_fr_th.jpg
/objects/01jancal_ital.png,/objects/small/01jancal_ital_sm.jpg,/objects/thumbs/01jancal_ital_th.jpg
/objects/02jancal2_ital.png,/objects/small/02jancal2_ital_sm.jpg,/objects/thumbs/02jancal2_ital_th.jpg
/objects/03febcal_ital.png,/objects/small/03febcal_ital_sm.jpg,/objects/thumbs/03febcal_ital_th.jpg
/objects/04febcal2_ital.png,/objects/small/04febcal2_ital_sm.jpg,/objects/thumbs/04febcal2_ital_th.jpg
/objects/05xmarcal_ital.png,/objects/small/05xmarcal_ital_sm.jpg,/objects/thumbs/05xmarcal_ital_th.jpg
/objects/06xmarcal2_ital.png,/objects/small/06xmarcal2_ital_sm.jpg,/objects/thumbs/06xmarcal2_ital_th.jpg
/objects/07xaprcal_ital.png,/objects/small/07xaprcal_ital_sm.jpg,/objects/thumbs/07xaprcal_ital_th.jpg
/objects/08xaprcal2_ital.png,/objects/small/08xaprcal2_ital_sm.jpg,/objects/thumbs/08xaprcal2_ital_th.jpg
/objects/09xmaycal_ital.png,/objects/small/09xmaycal_ital_sm.jpg,/objects/thumbs/09xmaycal_ital_th.jpg
/objects/10xmaycal2_ital.png,/objects/small/10xmaycal2_ital_sm.jpg,/objects/thumbs/10xmaycal2_ital_th.jpg
/objects/11xjuncal_ital.png,/objects/small/11xjuncal_ital_sm.jpg,/objects/thumbs/11xjuncal_ital_th.jpg
/objects/12xjuncal2_ital.png,/objects/small/12xjuncal2_ital_sm.jpg,/objects/thumbs/12xjuncal2_ital_th.jpg
/objects/13xjulcal_ital.png,/objects/small/13xjulcal_ital_sm.jpg,/objects/thumbs/13xjulcal_ital_th.jpg
/objects/14xjulcal2_ital.png,/objects/small/14xjulcal2_ital_sm.jpg,/objects/thumbs/14xjulcal2_ital_th.jpg
/objects/15xaugcal_ital.png,/objects/small/15xaugcal_ital_sm.jpg,/objects/thumbs/15xaugcal_ital_th.jpg
/objects/16xaugcal2_ital.png,/objects/small/16xaugcal2_ital_sm.jpg,/objects/thumbs/16xaugcal2_ital_th.jpg
/objects/17xseptcal_ital.png,/objects/small/17xseptcal_ital_sm.jpg,/objects/thumbs/17xseptcal_ital_th.jpg
/objects/18xseptcal2_ital.png,/objects/small/18xseptcal2_ital_sm.jpg,/objects/thumbs/18xseptcal2_ital_th.jpg
/objects/19xoctcal2_ital.png,/objects/small/19xoctcal2_ital_sm.jpg,/objects/thumbs/19xoctcal2_ital_th.jpg
/objects/19xoctcal_ital.png,/objects/small/19xoctcal_ital_sm.jpg,/objects/thumbs/19xoctcal_ital_th.jpg
/objects/20xnovcal_ital.png,/objects/small/20xnovcal_ital_sm.jpg,/objects/thumbs/20xnovcal_ital_th.jpg
/objects/21xnovcal2_ital.png,/objects/small/21xnovcal2_ital_sm.jpg,/objects/thumbs/21xnovcal2_ital_th.jpg
/objects/23xdeccal_ital.png,/objects/small/23xdeccal_ital_sm.jpg,/objects/thumbs/23xdeccal_ital_th.jpg
/objects/24xdeccal2_ital.png,/objects/small/24xdeccal2_ital_sm.jpg,/objects/thumbs/24xdeccal2_ital_th.jpg
/objects/25xjancal_fr.png,/objects/small/25xjancal_fr_sm.jpg,/objects/thumbs/25xjancal_fr_th.jpg
/objects/26xjancal2_fr.png,/objects/small/26xjancal2_fr_sm.jpg,/objects/thumbs/26xjancal2_fr_th.jpg
/objects/27xfebcal_fr.png,/objects/small/27xfebcal_fr_sm.jpg,/objects/thumbs/27xfebcal_fr_th.jpg
/objects/28xfebcal2_fr.png,/objects/small/28xfebcal2_fr_sm.jpg,/objects/thumbs/28xfebcal2_fr_th.jpg
/objects/29xmarcal_fr.png,/objects/small/29xmarcal_fr_sm.jpg,/objects/thumbs/29xmarcal_fr_th.jpg
/objects/30xmarcal2_fr.png,/objects/small/30xmarcal2_fr_sm.jpg,/objects/thumbs/30xmarcal2_fr_th.jpg
/objects/31xaprcal_fr.png,/objects/small/31xaprcal_fr_sm.jpg,/objects/thumbs/31xaprcal_fr_th.jpg
/objects/32xaprcal2_fr.png,/objects/small/32xaprcal2_fr_sm.jpg,/objects/thumbs/32xaprcal2_fr_th.jpg
/objects/33xmaycal_fr.png,/objects/small/33xmaycal_fr_sm.jpg,/objects/thumbs/33xmaycal_fr_th.jpg
/objects/34xmaycal2_fr.png,/objects/small/34xmaycal2_fr_sm.jpg,/objects/thumbs/34xmaycal2_fr_th.jpg
/objects/35xjuncal_fr.png,/objects/small/35xjuncal_fr_sm.jpg,/objects/thumbs/35xjuncal_fr_th.jpg
/objects/36xjuncal2_fr.png,/objects/small/36xjuncal2_fr_sm.jpg,/objects/thumbs/36xjuncal2_fr_th.jpg
/objects/37xjulcal_fr.png,/objects/small/37xjulcal_fr_sm.jpg,/objects/thumbs/37xjulcal_fr_th.jpg
/objects/38xjulcal2_fr.png,/objects/small/38xjulcal2_fr_sm.jpg,/objects/thumbs/38xjulcal2_fr_th.jpg
/objects/39xaugcal_fr.png,/objects/small/39xaugcal_fr_sm.jpg,/objects/thumbs/39xaugcal_fr_th.jpg
/objects/40xaugcal2_fr.png,/objects/small/40xaugcal2_fr_sm.jpg,/objects/thumbs/40xaugcal2_fr_th.jpg
/objects/41xseptcal_fr.png,/objects/small/41xseptcal_fr_sm.jpg,/objects/thumbs/41xseptcal_fr_th.jpg
/objects/42xseptcal2_fr.png,/objects/small/42xseptcal2_fr_sm.jpg,/objects/thumbs/42xseptcal2_fr_th.jpg
/objects/43xoctcal_fr.png,/objects/small/43xoctcal_fr_sm.jpg,/objects/thumbs/43xoctcal_fr_th.jpg
/objects/44xoctcal2_fr.png,/objects/small/44xoctcal2_fr_sm.jpg,/objects/thumbs/44xoctcal2_fr_th.jpg
/objects/45xnovcal_fr.png,/objects/small/45xnovcal_fr_sm.jpg,/objects/thumbs/45xnovcal_fr_th.jpg
/objects/46xnovcal2_fr.png,/objects/small/46xnovcal2_fr_sm.jpg,/objects/thumbs/46xnovcal2_fr_th.jpg
/objects/47xdeccal_fr.png,/objects/small/47xdeccal_fr_sm.jpg,/objects/thumbs/47xdeccal_fr_th.jpg
/objects/48xdeccal2_fr.png,/objects/small/48xdeccal2_fr_sm.jpg,/objects/thumbs/48xdeccal2_fr_th.jpg
/objects/Quarto_illuminated_p.jpg,/objects/small/quarto_illuminated_p_sm.jpg,/objects/thumbs/quarto_illuminated_p_th.jpg
/objects/Quarto_p.jpg,/objects/small/quarto_p_sm.jpg,/objects/thumbs/quarto_p_th.jpg
/objects/Quarto_p_closeup.jpg,/objects/small/quarto_p_closeup_sm.jpg,/objects/thumbs/quarto_p_closeup_th.jpg
/objects/Quarto_reading.jpg,/objects/small/quarto_reading_sm.jpg,/objects/thumbs/quarto_reading_th.jpg
/objects/Quarto_readingp_fullpage.jpg,/objects/small/quarto_readingp_fullpage_sm.jpg,/objects/thumbs/quarto_readingp_fullpage_th.jpg
/objects/Quarto_spine.jpg,/objects/small/quarto_spine_sm.jpg,/objects/thumbs/quarto_spine_th.jpg
/objects/Quarto_writing.jpg,/objects/small/quarto_writing_sm.jpg,/objects/thumbs/quarto_writing_th.jpg
/objects/Quarto_writing_fullpage.jpg,/objects/small/quarto_writing_fullpage_sm.jpg,/objects/thumbs/quarto_writing_fullpage_th.jpg
/objects/Trinity_french.jpg,/objects/small/trinity_french_sm.jpg,/objects/thumbs/trinity_french_th.jpg
/objects/afterannun_ital.png,/objects/small/afterannun_ital_sm.jpg,/objects/thumbs/afterannun_ital_th.jpg
/objects/annunciation_ital.png,/objects/small/annunciation_ital_sm.jpg,/objects/thumbs/annunciation_ital_th.jpg
/objects/christ_wounds_ital.jpg,/objects/small/christ_wounds_ital_sm.jpg,/objects/thumbs/christ_wounds_ital_th.jpg
/objects/david_ital.png,/objects/small/david_ital_sm.jpg,/objects/thumbs/david_ital_th.jpg
/objects/davidlyre_ital.jpg,/objects/small/davidlyre_ital_sm.jpg,/objects/thumbs/davidlyre_ital_th.jpg
/objects/franciscans_ital.png,/objects/small/franciscans_ital_sm.jpg,/objects/thumbs/franciscans_ital_th.jpg
/objects/hi_bannerman_ital.jpg,/objects/small/hi_bannerman_ital_sm.jpg,/objects/thumbs/hi_bannerman_ital_th.jpg
/objects/hi_bookman_ital.png,/objects/small/hi_bookman_ital_sm.jpg,/objects/thumbs/hi_bookman_ital_th.jpg
/objects/hi_booknquill_ital.png,/objects/small/hi_booknquill_ital_sm.jpg,/objects/thumbs/hi_booknquill_ital_th.jpg
/objects/hi_frontalbooknquill_ital.png,/objects/small/hi_frontalbooknquill_ital_sm.jpg,/objects/thumbs/hi_frontalbooknquill_ital_th.jpg
/objects/hi_prayingman_ital.jpg,/objects/small/hi_prayingman_ital_sm.jpg,/objects/thumbs/hi_prayingman_ital_th.jpg
/objects/hi_profile_ital.png,/objects/small/hi_profile_ital_sm.jpg,/objects/thumbs/hi_profile_ital_th.jpg
/objects/illuminated_d.png,/objects/small/illuminated_d_sm.jpg,/objects/thumbs/illuminated_d_th.jpg
/objects/lazarus_ital.png,/objects/small/lazarus_ital_sm.jpg,/objects/thumbs/lazarus_ital_th.jpg
/objects/xannunciation_fr.png,/objects/small/xannunciation_fr_sm.jpg,/objects/thumbs/xannunciation_fr_th.jpg
/objects/xbathsheba_fr.png,/objects/small/xbathsheba_fr_sm.jpg,/objects/thumbs/xbathsheba_fr_th.jpg
/objects/xchalice2_fr.png,/objects/small/xchalice2_fr_sm.jpg,/objects/thumbs/xchalice2_fr_th.jpg
/objects/xchalice_fr.png,/objects/small/xchalice_fr_sm.jpg,/objects/thumbs/xchalice_fr_th.jpg
/objects/xcrucifixion_fr.png,/objects/small/xcrucifixion_fr_sm.jpg,/objects/thumbs/xcrucifixion_fr_th.jpg
/objects/xcrucifixion_ital.png,/objects/small/xcrucifixion_ital_sm.jpg,/objects/thumbs/xcrucifixion_ital_th.jpg
/objects/xinscription_fr.png,/objects/small/xinscription_fr_sm.jpg,/objects/thumbs/xinscription_fr_th.jpg
/objects/xjesuscloth_ital.png,/objects/small/xjesuscloth_ital_sm.jpg,/objects/thumbs/xjesuscloth_ital_th.jpg
/objects/xjob_fr.png,/objects/small/xjob_fr_sm.jpg,/objects/thumbs/xjob_fr_th.jpg
/objects/xjohnevan_fr.png,/objects/small/xjohnevan_fr_sm.jpg,/objects/thumbs/xjohnevan_fr_th.jpg
/objects/xpentecost_fr.png,/objects/small/xpentecost_fr_sm.jpg,/objects/thumbs/xpentecost_fr_th.jpg
/objects/xsimeonanna_ital.png,/objects/small/xsimeonanna_ital_sm.jpg,/objects/thumbs/xsimeonanna_ital_th.jpg
/objects/xstamp_ital.png,/objects/small/xstamp_ital_sm.jpg,/objects/thumbs/xstamp_ital_th.jpg
/objects/xtrinity_fr.png,/objects/small/xtrinity_fr_sm.jpg,/objects/thumbs/xtrinity_fr_th.jpg
/objects/xvirgin_praying_ital.png,/objects/small/xvirgin_praying_ital_sm.jpg,/objects/thumbs/xvirgin_praying_ital_th.jpg
/objects/xvirginpg_fr.png,/objects/small/xvirginpg_fr_sm.jpg,/objects/thumbs/xvirginpg_fr_th.jpg
/objects/z2pg_annunciation.jpg,/objects/small/z2pg_annunciation_sm.jpg,/objects/thumbs/z2pg_annunciation_th.jpg
/objects/z2pg_crucifixion.jpg,/objects/small/z2pg_crucifixion_sm.jpg,/objects/thumbs/z2pg_crucifixion_th.jpg
/objects/z2pg_david.jpg,/objects/small/z2pg_david_sm.jpg,/objects/thumbs/z2pg_david_th.jpg
/objects/z2pg_simeon.jpg,/objects/small/z2pg_simeon_sm.jpg,/objects/thumbs/z2pg_simeon_th.jpg
/objects/z2pspread_dead.jpg,/objects/small/z2pspread_dead_sm.jpg,/objects/thumbs/z2pspread_dead_th.jpg
